Actual,Predicted
7.0,7.0378804206848145
7.0,7.04360556602478
7.0,7.051367163658142
7.0,7.047829270362854
7.0,7.056807100772858
7.0,7.0606865882873535
7.0,7.049610674381256
7.0,7.035147666931152
7.0,7.020972490310669
7.0,7.013256788253784
7.0,7.011112153530121
7.0,7.009829044342041
7.0,7.0171467661857605
7.0,7.024673640727997
7.0,7.037165105342865
7.0,7.052983999252319
7.0,7.054840803146362
7.0,7.050051271915436
7.0,7.039181232452393
7.0,7.0358439683914185
7.0,7.042456209659576
7.0,7.036286532878876
7.0,7.039837539196014
7.0,7.036649763584137
7.0,7.02826726436615
7.0,7.033210873603821
7.0,7.03850656747818
7.0,7.035630226135254
7.0,7.047164440155029
7.0,7.049737870693207
7.0,7.035993456840515
7.0,7.031137704849243
7.0,7.021030843257904
7.0,7.0132423639297485
7.0,7.004553020000458
7.0,7.008575439453125
7.0,7.004800200462341
7.0,7.001427531242371
7.0,7.000222444534302
7.0,7.002021551132202
7.0,7.013961613178253
7.0,7.015489935874939
7.0,7.01070237159729
7.0,7.016023635864258
7.0,7.0210747718811035
7.0,7.008212864398956
7.0,7.026516020298004
7.0,7.030540406703949
7.0,7.033470511436462
7.0,7.034627079963684
7.0,7.033451497554779
7.0,7.026999235153198
7.0,7.036352753639221
7.0,7.038136780261993
7.0,7.027081847190857
7.0,7.016257047653198
7.0,7.003176808357239
7.0,6.980861723423004
7.0,6.97796767950058
7.0,6.978583335876465
7.0,6.982008457183838
7.0,6.98692911863327
7.0,6.986796677112579
7.0,6.995478808879852
7.0,7.004417300224304
7.0,7.005090653896332
7.0,7.006250500679016
7.0,7.0057443380355835
7.0,7.007249057292938
7.0,6.987613618373871
7.0,6.991384267807007
7.0,6.9922149777412415
7.0,6.996671438217163
7.0,7.007201850414276
7.0,7.020695805549622
7.0,7.023142039775848
7.0,7.029305160045624
7.0,7.027765691280365
7.0,7.014016032218933
7.0,6.997873902320862
7.0,6.991705536842346
7.0,6.989481568336487
7.0,6.995508968830109
7.0,7.00264835357666
7.0,7.011700928211212
7.0,7.017442464828491
7.0,7.027122497558594
7.0,7.034347116947174
7.0,7.0452446937561035
7.0,7.049345135688782
7.0,7.048173487186432
7.0,7.0420103669166565
7.0,7.042014956474304
7.0,7.030436158180237
7.0,7.031801879405975
7.0,7.030321419239044
7.0,7.026494383811951
7.0,7.025035560131073
7.0,7.0310564041137695
7.0,7.034448742866516
7.0,7.035592198371887
7.0,7.032626688480377
7.0,7.017921090126038
7.0,6.992062211036682
7.0,6.984469771385193
7.0,6.985115587711334
7.0,6.987622141838074
7.0,6.997773587703705
7.0,7.008332192897797
7.0,7.006710767745972
7.0,7.011837303638458
7.0,7.016636669635773
7.0,7.018652141094208
7.0,7.025166034698486
7.0,7.022578835487366
7.0,7.019905090332031
7.0,7.020783007144928
7.0,7.013626575469971
7.0,7.023320376873016
7.0,7.026392102241516
7.0,7.023869156837463
7.0,7.023043692111969
7.0,7.0180823802948
7.0,7.01668781042099
7.0,7.01612263917923
7.0,7.018273830413818
7.0,7.007152020931244
7.0,6.991422951221466
7.0,6.993269920349121
7.0,6.996742904186249
7.0,6.991706848144531
7.0,6.994381904602051
7.0,7.002736210823059
7.0,7.007297575473785
7.0,7.0189032554626465
7.0,7.04606032371521
7.0,7.054895222187042
7.0,7.049147129058838
7.0,7.044920802116394
7.0,7.051229476928711
7.0,7.064001560211182
7.0,7.067066073417664
7.0,7.071898877620697
7.0,7.068366885185242
7.0,7.065301716327667
7.0,7.069422483444214
7.0,7.074016630649567
7.0,7.078067243099213
7.0,7.086979508399963
7.0,7.087186694145203
7.0,7.071302890777588
7.0,7.055147647857666
7.0,7.049347758293152
7.0,7.049092054367065
7.0,7.042919754981995
7.0,7.04203462600708
7.0,7.045302391052246
7.0,7.049560844898224
7.0,7.053079724311829
7.0,7.054099261760712
7.0,7.061944782733917
7.0,7.064419865608215
7.0,7.066020965576172
7.0,7.068567514419556
7.0,7.067507326602936
7.0,7.058164954185486
7.0,7.062017560005188
7.0,7.059867680072784
7.0,7.062180161476135
7.0,7.066074073314667
7.0,7.068703234195709
7.0,7.070166647434235
7.0,7.07867830991745
7.0,7.080833435058594
7.0,7.0661022663116455
7.0,7.048589825630188
7.0,7.043422639369965
7.0,7.042894184589386
7.0,7.043406903743744
7.0,7.048710465431213
7.0,7.053498029708862
7.0,7.055537104606628
7.0,7.053812086582184
7.0,7.051048517227173
7.0,7.059680819511414
7.0,7.056845128536224
7.0,7.053959608078003
7.0,7.062797784805298
7.0,7.070739030838013
7.0,7.060220420360565
7.0,7.060403347015381
7.0,7.060552179813385
7.0,7.061765134334564
7.0,7.068297386169434
7.0,7.06526106595993
7.0,7.0586711168289185
7.0,7.062013626098633
7.0,7.059431672096252
7.0,7.0452446937561035
7.0,7.03195858001709
7.0,7.027260839939117
7.0,7.026339650154114
7.0,7.015664994716644
7.0,7.015151619911194
7.0,7.019581854343414
7.0,7.024032413959503
7.0,7.031784176826477
7.0,7.035492539405823
7.0,7.036355376243591
7.0,7.034370064735413
7.0,7.0314143896102905
7.0,7.031550765037537
7.0,7.033858001232147
7.0,7.026519954204559
7.0,7.034585773944855
7.0,7.03604131937027
7.0,7.0391130447387695
7.0,7.046403884887695
7.0,7.05025976896286
7.0,7.049770653247833
7.0,7.055607914924622
7.0,7.056199312210083
7.0,7.0516438484191895
7.0,7.040630221366882
7.0,7.030701041221619
7.0,7.027143478393555
7.0,7.027298867702484
7.0,7.031566500663757
7.0,7.031473398208618
7.0,7.032527029514313
7.0,7.0288848876953125
7.0,7.03957986831665
7.0,7.052700102329254
7.0,7.051041305065155
7.0,7.038956999778748
7.0,7.029486775398254
7.0,7.025669574737549
7.0,7.0197097063064575
7.0,7.029414653778076
7.0,7.039125502109528
7.0,7.040573835372925
7.0,7.046799898147583
7.0,7.0576207637786865
7.0,7.061301589012146
7.0,7.0661816000938416
7.0,7.0620293617248535
7.0,7.049450039863586
7.0,7.021485865116119
7.0,6.9934908747673035
7.0,6.984334051609039
7.0,6.982665419578552
7.0,6.990878105163574
7.0,6.985951542854309
7.0,6.984267175197601
7.0,6.995397508144379
7.0,7.009607434272766
7.0,7.029090762138367
7.0,7.041559278964996
7.0,7.042629301548004
7.0,7.0381505489349365
7.0,7.036250472068787
7.0,7.023392498493195
7.0,7.0066497921943665
7.0,6.995320796966553
7.0,6.994427800178528
7.0,6.99620395898819
7.0,7.003913104534149
7.0,7.013525605201721
7.0,7.020918071269989
7.0,7.021754026412964
7.0,7.013762950897217
7.0,7.000518798828125
7.0,6.992477893829346
7.0,6.999648749828339
7.0,7.004464507102966
7.0,7.007756531238556
7.0,7.013070583343506
7.0,7.013516426086426
7.0,7.011180996894836
7.0,7.010904312133789
7.0,7.014935255050659
7.0,7.005924642086029
7.0,7.006118714809418
7.0,7.006736993789673
7.0,7.01031619310379
7.0,6.99984347820282
7.0,7.0010892152786255
7.0,7.006223618984222
7.0,7.013247609138489
7.0,7.017511963844299
7.0,7.012772262096405
7.0,7.005791544914246
7.0,7.016186237335205
7.0,7.0191956758499146
7.0,7.011448502540588
7.0,7.000033617019653
7.0,7.0072110295295715
7.0,7.020051956176758
7.0,7.015552878379822
7.0,7.018197774887085
7.0,7.023032546043396
7.0,7.03218674659729
7.0,7.046613693237305
7.0,7.064232349395752
7.0,7.073686182498932
7.0,7.066277980804443
7.0,7.061571717262268
7.0,7.058345258235931
7.0,7.046378970146179
7.0,7.029876887798309
7.0,7.02848756313324
7.0,7.041252434253693
7.0,7.050382375717163
7.0,7.061445832252502
7.0,7.064029097557068
7.0,7.060346305370331
7.0,7.064990282058716
